episode,win rate
46621,0.75
46622,0.76
46623,0.76
46624,0.77
46625,0.76
46626,0.77
46627,0.77
46628,0.77
46629,0.76
46630,0.76
46631,0.76
46632,0.76
46633,0.75
46634,0.75
46635,0.74
46636,0.74
46637,0.74
46638,0.73
46639,0.73
46640,0.74
46641,0.74
46642,0.75
46643,0.74
46644,0.74
46645,0.73
46646,0.73
46647,0.73
46648,0.73
46649,0.74
46650,0.75
46651,0.75
46652,0.74
46653,0.74
46654,0.74
46655,0.73
46656,0.73
46657,0.73
46658,0.73
46659,0.74
46660,0.74
46661,0.73
46662,0.73
46663,0.72
46664,0.71
46665,0.72
46666,0.72
46667,0.72
46668,0.72
46669,0.73
46670,0.73
46671,0.72
46672,0.72
46673,0.73
46674,0.72
46675,0.72
46676,0.73
46677,0.72
46678,0.73
46679,0.72
46680,0.73
46681,0.73
46682,0.73
46683,0.73
46684,0.73
46685,0.74
46686,0.75
46687,0.76
46688,0.76
46689,0.76
46690,0.77
46691,0.77
46692,0.77
46693,0.78
46694,0.78
46695,0.79
46696,0.79
46697,0.8
46698,0.79
46699,0.79
46700,0.79
46701,0.79
46702,0.79
46703,0.79
46704,0.79
46705,0.8
46706,0.8
46707,0.8
46708,0.8
46709,0.8
46710,0.79
46711,0.79
46712,0.79
46713,0.78
46714,0.77
46715,0.76
46716,0.76
46717,0.76
46718,0.76
46719,0.76
46720,0.76
46721,0.75
46722,0.74
46723,0.73
46724,0.72
46725,0.72
46726,0.71
46727,0.71
46728,0.71
46729,0.71
46730,0.71
46731,0.71
46732,0.71
46733,0.72
46734,0.72
46735,0.73
46736,0.74
46737,0.74
46738,0.74
46739,0.74
46740,0.74
46741,0.73
46742,0.73
46743,0.74
46744,0.74
46745,0.74
46746,0.75
46747,0.75
46748,0.74
46749,0.74
46750,0.74
46751,0.74
46752,0.75
46753,0.74
46754,0.74
46755,0.75
46756,0.75
46757,0.75
46758,0.75
46759,0.74
46760,0.74
46761,0.75
46762,0.74
46763,0.74
46764,0.75
46765,0.75
46766,0.75
46767,0.74
46768,0.74
46769,0.74
46770,0.74
46771,0.75
46772,0.75
46773,0.75
46774,0.76
46775,0.76
46776,0.75
46777,0.75
46778,0.74
46779,0.75
46780,0.75
46781,0.75
46782,0.75
46783,0.74
46784,0.74
46785,0.73
46786,0.73
46787,0.72
46788,0.71
46789,0.71
46790,0.7
46791,0.7
46792,0.7
46793,0.69
46794,0.69
46795,0.69
46796,0.68
46797,0.68
46798,0.68
46799,0.67
46800,0.66
46801,0.66
46802,0.66
46803,0.65
46804,0.64
46805,0.64
46806,0.64
46807,0.64
46808,0.64
46809,0.64
46810,0.65
46811,0.65
46812,0.65
46813,0.66
46814,0.67
46815,0.68
46816,0.67
46817,0.66
46818,0.66
46819,0.66
46820,0.66
46821,0.66
46822,0.67
46823,0.68
46824,0.69
46825,0.7
46826,0.71
46827,0.7
46828,0.7
46829,0.71
46830,0.71
46831,0.71
46832,0.7
46833,0.7
46834,0.7
46835,0.7
46836,0.7
46837,0.7
46838,0.71
46839,0.71
46840,0.7
46841,0.7
46842,0.7
46843,0.69
46844,0.69
46845,0.7
46846,0.7
46847,0.7
46848,0.71
46849,0.71
46850,0.71
46851,0.71
46852,0.71
46853,0.71
46854,0.71
46855,0.71
46856,0.71
46857,0.71
46858,0.71
46859,0.72
46860,0.72
46861,0.71
46862,0.71
46863,0.72
46864,0.72
46865,0.72
46866,0.73
46867,0.74
46868,0.74
46869,0.74
46870,0.74
46871,0.73
46872,0.73
46873,0.73
46874,0.72
46875,0.72
46876,0.73
46877,0.74
46878,0.74
46879,0.73
46880,0.73
46881,0.73
46882,0.72
46883,0.73
46884,0.73
46885,0.74
46886,0.74
46887,0.75
46888,0.76
46889,0.76
46890,0.77
46891,0.77
46892,0.77
46893,0.78
46894,0.78
46895,0.78
46896,0.79
46897,0.79
46898,0.8
46899,0.8
46900,0.81
46901,0.8
46902,0.79
46903,0.8
46904,0.81
46905,0.81
46906,0.8
46907,0.8
46908,0.8
46909,0.8
46910,0.8
46911,0.8
46912,0.8
46913,0.8
46914,0.8
46915,0.8
46916,0.81
46917,0.82
46918,0.82
46919,0.82
46920,0.82
46921,0.83
46922,0.83
46923,0.82
46924,0.82
46925,0.82
46926,0.82
46927,0.82
46928,0.81
46929,0.81
46930,0.81
46931,0.81
46932,0.82
46933,0.82
46934,0.82
46935,0.81
46936,0.81
46937,0.81
46938,0.8
46939,0.8
46940,0.81
46941,0.82
46942,0.82
46943,0.83
46944,0.83
46945,0.83
46946,0.83
46947,0.82
46948,0.82
46949,0.81
46950,0.81
46951,0.81
46952,0.81
46953,0.82
46954,0.82
46955,0.82
46956,0.82
46957,0.82
46958,0.82
46959,0.82
46960,0.82
46961,0.83
46962,0.84
46963,0.84
46964,0.83
46965,0.82
46966,0.82
46967,0.82
46968,0.82
46969,0.82
46970,0.81
46971,0.82
46972,0.82
46973,0.82
46974,0.83
46975,0.83
46976,0.82
46977,0.82
46978,0.83
46979,0.84
46980,0.84
46981,0.84
46982,0.84
46983,0.84
46984,0.83
46985,0.83
46986,0.83
46987,0.83
46988,0.83
46989,0.83
46990,0.82
46991,0.82
46992,0.82
46993,0.81
46994,0.81
46995,0.81
46996,0.81
46997,0.81
46998,0.81
46999,0.82
47000,0.82
47001,0.83
47002,0.84
47003,0.83
47004,0.83
47005,0.83
47006,0.83
47007,0.83
47008,0.83
47009,0.83
47010,0.83
47011,0.82
47012,0.82
47013,0.82
47014,0.82
47015,0.82
47016,0.82
47017,0.82
47018,0.82
47019,0.82
47020,0.81
47021,0.81
47022,0.81
47023,0.81
47024,0.8
47025,0.8
47026,0.8
47027,0.81
47028,0.82
47029,0.82
47030,0.81
47031,0.81
47032,0.8
47033,0.8
47034,0.8
47035,0.8
47036,0.8
47037,0.8
47038,0.81
47039,0.81
47040,0.81
47041,0.81
47042,0.81
47043,0.81
47044,0.81
47045,0.81
47046,0.81
47047,0.81
47048,0.8
47049,0.81
47050,0.8
47051,0.8
47052,0.79
47053,0.79
47054,0.79
47055,0.78
47056,0.78
47057,0.78
47058,0.78
47059,0.78
47060,0.78
47061,0.78
47062,0.78
47063,0.78
47064,0.79
47065,0.8
47066,0.79
47067,0.79
47068,0.79
47069,0.78
47070,0.79
47071,0.79
47072,0.79
47073,0.79
47074,0.79
47075,0.79
47076,0.8
47077,0.79
47078,0.78
47079,0.77
47080,0.76
47081,0.76
47082,0.76
47083,0.75
47084,0.76
47085,0.76
47086,0.76
47087,0.76
47088,0.76
47089,0.76
47090,0.77
47091,0.77
47092,0.76
47093,0.76
47094,0.75
47095,0.75
47096,0.75
47097,0.75
47098,0.74
47099,0.74
47100,0.74
47101,0.73
47102,0.72
47103,0.73
47104,0.73
47105,0.72
47106,0.73
47107,0.73
47108,0.73
47109,0.73
47110,0.72
47111,0.73
47112,0.73
47113,0.73
47114,0.73
47115,0.73
47116,0.73
47117,0.72
47118,0.71
47119,0.71
47120,0.72
47121,0.71
47122,0.7
47123,0.71
47124,0.72
47125,0.72
47126,0.72
47127,0.72
47128,0.72
47129,0.72
47130,0.73
47131,0.73
47132,0.74
47133,0.74
47134,0.74
47135,0.75
47136,0.75
47137,0.75
47138,0.75
47139,0.75
47140,0.75
47141,0.75
47142,0.74
47143,0.74
47144,0.74
47145,0.74
47146,0.74
47147,0.75
47148,0.75
47149,0.75
47150,0.75
47151,0.75
47152,0.76
47153,0.76
47154,0.76
47155,0.77
47156,0.77
47157,0.77
47158,0.77
47159,0.77
47160,0.77
47161,0.76
47162,0.76
47163,0.75
47164,0.75
47165,0.74
47166,0.75
47167,0.74
47168,0.74
47169,0.74
47170,0.74
47171,0.74
47172,0.74
47173,0.74
47174,0.74
47175,0.74
47176,0.73
47177,0.74
47178,0.75
47179,0.75
47180,0.76
47181,0.76
47182,0.77
47183,0.78
47184,0.78
47185,0.77
47186,0.77
47187,0.77
47188,0.76
47189,0.76
47190,0.76
47191,0.76
47192,0.77
47193,0.78
47194,0.79
47195,0.79
47196,0.78
47197,0.78
47198,0.79
47199,0.79
47200,0.79
47201,0.8
47202,0.81
47203,0.81
47204,0.81
47205,0.82
47206,0.81
47207,0.81
47208,0.81
47209,0.81
47210,0.82
47211,0.82
47212,0.82
47213,0.81
47214,0.81
47215,0.81
47216,0.8
47217,0.81
47218,0.82
47219,0.82
47220,0.82
47221,0.82
47222,0.82
47223,0.81
47224,0.81
47225,0.81
47226,0.81
47227,0.81
47228,0.8
47229,0.8
47230,0.8
47231,0.8
47232,0.8
47233,0.8
47234,0.8
47235,0.8
47236,0.8
47237,0.8
47238,0.8
47239,0.8
47240,0.8
47241,0.79
47242,0.79
47243,0.79
47244,0.79
47245,0.79
47246,0.79
47247,0.79
47248,0.8
47249,0.8
47250,0.81
47251,0.81
47252,0.8
47253,0.79
47254,0.79
47255,0.79
47256,0.79
47257,0.79
47258,0.79
47259,0.79
47260,0.79
47261,0.79
47262,0.78
47263,0.79
47264,0.79
47265,0.79
47266,0.79
47267,0.8
47268,0.79
47269,0.79
47270,0.79
47271,0.79
47272,0.78
47273,0.78
47274,0.78
47275,0.78
47276,0.79
47277,0.79
47278,0.79
47279,0.8
47280,0.8
47281,0.8
47282,0.79
47283,0.78
47284,0.77
47285,0.78
47286,0.78
47287,0.78
47288,0.79
47289,0.78
47290,0.78
47291,0.77
47292,0.77
47293,0.76
47294,0.76
47295,0.76
47296,0.77
47297,0.77
47298,0.76
47299,0.76
47300,0.76
47301,0.76
47302,0.75
47303,0.75
47304,0.75
47305,0.75
47306,0.76
47307,0.76
47308,0.76
47309,0.76
47310,0.76
47311,0.76
47312,0.76
47313,0.77
47314,0.77
47315,0.77
47316,0.78
47317,0.78
47318,0.78
47319,0.78
47320,0.78
47321,0.79
47322,0.79
47323,0.8
47324,0.79
47325,0.79
47326,0.79
47327,0.79
47328,0.79
47329,0.79
47330,0.79
47331,0.79
47332,0.79
47333,0.79
47334,0.79
47335,0.78
47336,0.77
47337,0.77
47338,0.77
47339,0.77
47340,0.77
47341,0.77
47342,0.78
47343,0.78
47344,0.78
47345,0.77
47346,0.76
47347,0.75
47348,0.74
47349,0.74
47350,0.73
47351,0.73
47352,0.74
47353,0.75
47354,0.74
47355,0.73
47356,0.72
47357,0.72
47358,0.72
47359,0.72
47360,0.71
47361,0.72
47362,0.72
47363,0.72
47364,0.71
47365,0.72
47366,0.71
47367,0.71
47368,0.72
47369,0.73
47370,0.73
47371,0.73
47372,0.74
47373,0.74
47374,0.74
47375,0.73
47376,0.73
47377,0.73
47378,0.73
47379,0.73
47380,0.72
47381,0.72
47382,0.73
47383,0.74
47384,0.75
47385,0.74
47386,0.74
47387,0.74
47388,0.74
47389,0.74
47390,0.74
47391,0.75
47392,0.75
47393,0.76
47394,0.75
47395,0.75
47396,0.75
47397,0.75
47398,0.76
47399,0.76
47400,0.76
47401,0.76
47402,0.77
47403,0.77
47404,0.76
47405,0.76
47406,0.76
47407,0.76
47408,0.76
47409,0.76
47410,0.75
47411,0.75
47412,0.75
47413,0.74
47414,0.74
47415,0.74
47416,0.74
47417,0.74
47418,0.73
47419,0.72
47420,0.72
47421,0.72
47422,0.73
47423,0.73
47424,0.74
47425,0.74
47426,0.74
47427,0.73
47428,0.74
47429,0.73
47430,0.73
47431,0.73
47432,0.73
47433,0.73
47434,0.73
47435,0.73
47436,0.74
47437,0.74
47438,0.74
47439,0.73
47440,0.73
47441,0.74
47442,0.74
47443,0.74
47444,0.74
47445,0.75
47446,0.76
47447,0.77
47448,0.78
47449,0.77
47450,0.78
47451,0.78
47452,0.78
47453,0.77
47454,0.77
47455,0.77
47456,0.77
47457,0.77
47458,0.76
47459,0.76
47460,0.77
47461,0.77
47462,0.78
47463,0.78
47464,0.78
47465,0.77
47466,0.78
47467,0.78
47468,0.78
47469,0.78
47470,0.77
47471,0.77
47472,0.77
47473,0.77
47474,0.76
47475,0.77
47476,0.77
47477,0.77
47478,0.77
47479,0.76
47480,0.77
47481,0.77
47482,0.77
47483,0.76
47484,0.76
47485,0.76
47486,0.76
47487,0.76
47488,0.76
47489,0.77
47490,0.77
47491,0.77
47492,0.77
47493,0.77
47494,0.78
47495,0.78
47496,0.78
47497,0.78
47498,0.78
47499,0.78
47500,0.77
47501,0.77
47502,0.77
47503,0.77
47504,0.78
47505,0.78
47506,0.78
47507,0.77
47508,0.77
47509,0.77
47510,0.78
47511,0.78
47512,0.78
47513,0.79
47514,0.78
47515,0.78
47516,0.78
47517,0.78
47518,0.79
47519,0.8
47520,0.8
47521,0.79
47522,0.79
47523,0.79
47524,0.79
47525,0.79
47526,0.79
47527,0.8
47528,0.8
47529,0.81
47530,0.81
47531,0.81
47532,0.81
47533,0.8
47534,0.8
47535,0.8
47536,0.79
47537,0.79
47538,0.79
47539,0.79
47540,0.78
47541,0.78
47542,0.78
47543,0.77
47544,0.77
47545,0.77
47546,0.77
47547,0.77
47548,0.77
47549,0.77
47550,0.77
47551,0.77
47552,0.77
47553,0.78
47554,0.79
47555,0.8
47556,0.81
47557,0.81
47558,0.82
47559,0.81
47560,0.81
47561,0.81
47562,0.81
47563,0.81
47564,0.82
47565,0.83
47566,0.83
47567,0.82
47568,0.82
47569,0.82
47570,0.82
47571,0.82
47572,0.81
47573,0.81
47574,0.82
47575,0.82
47576,0.81
47577,0.8
47578,0.79
47579,0.8
47580,0.8
47581,0.79
47582,0.79
47583,0.8
47584,0.8
47585,0.81
47586,0.81
47587,0.81
47588,0.81
47589,0.81
47590,0.8
47591,0.79
47592,0.79
47593,0.79
47594,0.79
47595,0.79
47596,0.79
47597,0.79
47598,0.79
47599,0.78
47600,0.79
47601,0.79
47602,0.79
47603,0.78
47604,0.78
47605,0.77
47606,0.77
47607,0.78
47608,0.78
47609,0.78
47610,0.78
47611,0.77
47612,0.77
47613,0.77
47614,0.78
47615,0.78
47616,0.77
47617,0.77
47618,0.77
47619,0.77
47620,0.76
47621,0.77
47622,0.77
47623,0.77
47624,0.76
47625,0.76
47626,0.75
47627,0.75
47628,0.75
47629,0.74
47630,0.73
47631,0.73
47632,0.73
47633,0.74
47634,0.74
47635,0.74
47636,0.75
47637,0.75
47638,0.75
47639,0.76
47640,0.77
47641,0.77
47642,0.77
47643,0.78
47644,0.78
47645,0.78
47646,0.77
47647,0.76
47648,0.76
47649,0.76
47650,0.76
47651,0.75
47652,0.74
47653,0.73
47654,0.73
47655,0.73
47656,0.73
47657,0.73
47658,0.73
47659,0.74
47660,0.74
47661,0.74
47662,0.74
47663,0.74
47664,0.73
47665,0.73
47666,0.72
47667,0.73
47668,0.72
47669,0.72
47670,0.72
47671,0.72
47672,0.73
47673,0.73
47674,0.73
47675,0.72
47676,0.73
47677,0.74
47678,0.74
47679,0.74
47680,0.74
47681,0.75
47682,0.75
47683,0.74
47684,0.74
47685,0.74
47686,0.74
47687,0.74
47688,0.74
47689,0.73
47690,0.74
47691,0.75
47692,0.75
47693,0.75
47694,0.75
47695,0.75
47696,0.75
47697,0.75
47698,0.75
47699,0.76
47700,0.76
47701,0.76
47702,0.76
47703,0.76
47704,0.76
47705,0.76
47706,0.76
47707,0.76
47708,0.75
47709,0.75
47710,0.75
47711,0.75
47712,0.75
47713,0.75
47714,0.75
47715,0.75
47716,0.76
47717,0.76
47718,0.76
47719,0.75
47720,0.75
47721,0.74
47722,0.73
47723,0.72
47724,0.73
47725,0.72
47726,0.73
47727,0.72
47728,0.72
47729,0.72
47730,0.73
47731,0.73
47732,0.73
47733,0.73
47734,0.73
47735,0.73
47736,0.72
47737,0.72
47738,0.72
47739,0.72
47740,0.72
47741,0.72
47742,0.72
47743,0.72
47744,0.72
47745,0.72
47746,0.72
47747,0.72
47748,0.72
47749,0.73
47750,0.73
47751,0.73
47752,0.74
47753,0.75
47754,0.75
47755,0.74
47756,0.74
47757,0.74
47758,0.74
47759,0.74
47760,0.74
47761,0.73
47762,0.73
47763,0.73
47764,0.73
47765,0.73
47766,0.73
47767,0.73
47768,0.74
47769,0.74
47770,0.75
47771,0.74
47772,0.74
47773,0.74
47774,0.73
47775,0.74
47776,0.73
47777,0.73
47778,0.74
47779,0.74
47780,0.74
47781,0.74
47782,0.74
47783,0.74
47784,0.74
47785,0.74
47786,0.74
47787,0.73
47788,0.73
47789,0.73
47790,0.73
47791,0.73
47792,0.72
47793,0.72
47794,0.72
47795,0.72
47796,0.72
47797,0.72
47798,0.72
47799,0.71
47800,0.71
47801,0.71
47802,0.71
47803,0.72
47804,0.72
47805,0.73
47806,0.73
47807,0.73
47808,0.74
47809,0.74
47810,0.74
47811,0.75
47812,0.74
47813,0.73
47814,0.73
47815,0.73
47816,0.72
47817,0.71
47818,0.71
47819,0.72
47820,0.73
47821,0.74
47822,0.75
47823,0.76
47824,0.76
47825,0.76
47826,0.76
47827,0.77
47828,0.77
47829,0.77
47830,0.77
47831,0.76
47832,0.76
47833,0.76
47834,0.76
47835,0.77
47836,0.77
47837,0.77
47838,0.77
47839,0.77
47840,0.77
47841,0.76
47842,0.76
47843,0.76
47844,0.76
47845,0.76
47846,0.77
47847,0.78
47848,0.78
47849,0.78
47850,0.78
47851,0.78
47852,0.78
47853,0.78
47854,0.78
47855,0.79
47856,0.78
47857,0.77
47858,0.77
47859,0.77
47860,0.77
47861,0.78
47862,0.77
47863,0.77
47864,0.77
47865,0.76
47866,0.77
47867,0.77
47868,0.76
47869,0.76
47870,0.75
47871,0.75
47872,0.75
47873,0.75
47874,0.76
47875,0.76
47876,0.77
47877,0.77
47878,0.77
47879,0.76
47880,0.75
47881,0.75
47882,0.75
47883,0.76
47884,0.76
47885,0.76
47886,0.76
47887,0.77
47888,0.76
47889,0.76
47890,0.76
47891,0.76
47892,0.77
47893,0.77
47894,0.76
47895,0.75
47896,0.75
47897,0.75
47898,0.74
47899,0.74
47900,0.73
47901,0.73
47902,0.73
47903,0.73
47904,0.73
47905,0.72
47906,0.72
47907,0.72
47908,0.71
47909,0.71
47910,0.71
47911,0.71
47912,0.71
47913,0.72
47914,0.71
47915,0.7
47916,0.71
47917,0.72
47918,0.72
47919,0.72
47920,0.72
47921,0.72
47922,0.72
47923,0.72
47924,0.72
47925,0.72
47926,0.72
47927,0.72
47928,0.72
47929,0.73
47930,0.73
47931,0.74
47932,0.74
47933,0.73
47934,0.73
47935,0.73
47936,0.74
47937,0.74
47938,0.73
47939,0.73
47940,0.72
47941,0.72
47942,0.72
47943,0.72
47944,0.72
47945,0.71
47946,0.71
47947,0.71
47948,0.71
47949,0.7
47950,0.7
47951,0.71
47952,0.71
47953,0.71
47954,0.7
47955,0.69
47956,0.7
47957,0.7
47958,0.7
47959,0.7
47960,0.7
47961,0.7
47962,0.71
47963,0.71
47964,0.72
47965,0.73
47966,0.73
47967,0.73
47968,0.73
47969,0.73
47970,0.74
47971,0.75
47972,0.74
47973,0.74
47974,0.74
47975,0.74
47976,0.74
47977,0.74
47978,0.74
47979,0.75
47980,0.76
47981,0.75
47982,0.75
47983,0.75
47984,0.75
47985,0.75
47986,0.75
47987,0.75
47988,0.76
47989,0.77
47990,0.77
47991,0.77
47992,0.76
47993,0.76
47994,0.77
47995,0.78
47996,0.78
47997,0.78
47998,0.79
47999,0.79
48000,0.79
48001,0.79
48002,0.79
48003,0.79
48004,0.79
48005,0.8
48006,0.8
48007,0.8
48008,0.8
48009,0.8
48010,0.8
48011,0.8
48012,0.81
48013,0.81
48014,0.82
48015,0.83
48016,0.83
48017,0.83
48018,0.83
48019,0.83
48020,0.83
48021,0.83
48022,0.83
48023,0.83
48024,0.82
48025,0.83
48026,0.83
48027,0.83
48028,0.83
48029,0.83
48030,0.82
48031,0.82
48032,0.81
48033,0.81
48034,0.81
48035,0.8
48036,0.8
48037,0.8
48038,0.8
48039,0.79
48040,0.79
48041,0.8
48042,0.8
48043,0.8
48044,0.8
48045,0.81
48046,0.81
48047,0.81
48048,0.8
48049,0.81
48050,0.8
48051,0.8
48052,0.8
48053,0.8
48054,0.8
48055,0.8
48056,0.8
48057,0.81
48058,0.81
48059,0.81
48060,0.81
48061,0.8
48062,0.8
48063,0.8
48064,0.8
48065,0.8
48066,0.8
48067,0.8
48068,0.81
48069,0.81
48070,0.81
48071,0.81
48072,0.81
48073,0.8
48074,0.8
48075,0.79
48076,0.79
48077,0.79
48078,0.79
48079,0.79
48080,0.78
48081,0.78
48082,0.77
48083,0.77
48084,0.77
48085,0.77
48086,0.76
48087,0.76
48088,0.76
48089,0.76
48090,0.75
48091,0.75
48092,0.75
48093,0.75
48094,0.75
48095,0.75
48096,0.75
48097,0.75
48098,0.74
48099,0.74
48100,0.75
48101,0.75
48102,0.74
48103,0.74
48104,0.74
48105,0.74
48106,0.73
48107,0.72
48108,0.72
48109,0.72
48110,0.72
48111,0.72
48112,0.71
48113,0.71
48114,0.71
48115,0.71
48116,0.71
48117,0.71
48118,0.71
48119,0.7
48120,0.7
48121,0.7
48122,0.7
48123,0.7
48124,0.71
48125,0.71
48126,0.71
48127,0.7
48128,0.7
48129,0.69
48130,0.69
48131,0.69
48132,0.7
48133,0.71
48134,0.71
48135,0.72
48136,0.71
48137,0.71
48138,0.72
48139,0.72
48140,0.72
48141,0.72
48142,0.72
48143,0.72
48144,0.71
48145,0.71
48146,0.71
48147,0.7
48148,0.71
48149,0.71
48150,0.72
48151,0.72
48152,0.72
48153,0.72
48154,0.73
48155,0.74
48156,0.74
48157,0.73
48158,0.73
48159,0.73
48160,0.73
48161,0.74
48162,0.74
48163,0.74
48164,0.74
48165,0.74
48166,0.74
48167,0.73
48168,0.72
48169,0.72
48170,0.72
48171,0.72
48172,0.73
48173,0.74
48174,0.73
48175,0.74
48176,0.74
48177,0.74
48178,0.74
48179,0.74
48180,0.75
48181,0.75
48182,0.76
48183,0.76
48184,0.76
48185,0.76
48186,0.77
48187,0.77
48188,0.77
48189,0.77
48190,0.78
48191,0.78
48192,0.79
48193,0.79
48194,0.79
48195,0.78
48196,0.78
48197,0.78
48198,0.79
48199,0.8
48200,0.8
48201,0.8
48202,0.8
48203,0.8
48204,0.8
48205,0.8
48206,0.81
48207,0.82
48208,0.82
48209,0.82
48210,0.82
48211,0.81
48212,0.82
48213,0.81
48214,0.8
48215,0.8
48216,0.8
48217,0.8
48218,0.8
48219,0.81
48220,0.8
48221,0.8
48222,0.8
48223,0.8
48224,0.8
48225,0.8
48226,0.8
48227,0.81
48228,0.81
48229,0.82
48230,0.83
48231,0.83
48232,0.83
48233,0.82
48234,0.82
48235,0.82
48236,0.83
48237,0.82
48238,0.82
48239,0.83
48240,0.84
48241,0.84
48242,0.84
48243,0.84
48244,0.85
48245,0.84
48246,0.84
48247,0.85
48248,0.84
48249,0.83
48250,0.83
48251,0.83
48252,0.83
48253,0.83
48254,0.83
48255,0.83
48256,0.83
48257,0.84
48258,0.84
48259,0.83
48260,0.82
48261,0.82
48262,0.81
48263,0.81
48264,0.8
48265,0.79
48266,0.78
48267,0.79
48268,0.8
48269,0.8
48270,0.8
48271,0.8
48272,0.79
48273,0.79
48274,0.8
48275,0.8
48276,0.8
48277,0.8
48278,0.8
48279,0.79
48280,0.78
48281,0.79
48282,0.78
48283,0.78
48284,0.78
48285,0.77
48286,0.76
48287,0.76
48288,0.76
48289,0.76
48290,0.76
48291,0.76
48292,0.76
48293,0.76
48294,0.75
48295,0.75
48296,0.75
48297,0.75
48298,0.75
48299,0.74
48300,0.74
48301,0.74
48302,0.74
48303,0.74
48304,0.73
48305,0.73
48306,0.73
48307,0.72
48308,0.73
48309,0.73
48310,0.73
48311,0.74
48312,0.73
48313,0.74
48314,0.75
48315,0.75
48316,0.74
48317,0.73
48318,0.73
48319,0.73
48320,0.74
48321,0.74
48322,0.74
48323,0.74
48324,0.74
48325,0.73
48326,0.73
48327,0.72
48328,0.72
48329,0.71
48330,0.71
48331,0.7
48332,0.7
48333,0.71
48334,0.7
48335,0.7
48336,0.7
48337,0.71
48338,0.71
48339,0.7
48340,0.69
48341,0.69
48342,0.69
48343,0.69
48344,0.69
48345,0.69
48346,0.68
48347,0.68
48348,0.69
48349,0.7
48350,0.69
48351,0.69
48352,0.69
48353,0.69
48354,0.69
48355,0.68
48356,0.68
48357,0.67
48358,0.67
48359,0.68
48360,0.69
48361,0.69
48362,0.7
48363,0.7
48364,0.7
48365,0.71
48366,0.71
48367,0.71
48368,0.71
48369,0.7
48370,0.7
48371,0.7
48372,0.71
48373,0.71
48374,0.71
48375,0.71
48376,0.71
48377,0.7
48378,0.7
48379,0.71
48380,0.72
48381,0.72
48382,0.73
48383,0.73
48384,0.73
48385,0.74
48386,0.74
48387,0.74
48388,0.74
48389,0.74
48390,0.74
48391,0.74
48392,0.74
48393,0.74
48394,0.75
48395,0.76
48396,0.76
48397,0.75
48398,0.75
48399,0.75
48400,0.75
48401,0.75
48402,0.76
48403,0.76
48404,0.77
48405,0.77
48406,0.77
48407,0.77
